./new_constepoch/mod_n4_4.py,94.16,1.11
./new_constepoch/mod_n5_11.py,99.52,1.17
./new_constepoch/mod_n3_8.py,99.46,1.32
./new_constepoch/mod_n1_0.py,94.39,1.18
./new_constepoch/mod_n0_34.py,99.40,1.19
./new_constepoch/mod_n6_8.py,99.41,1.22
./new_constepoch/mod_n3_11.py,99.45,1.51
./new_constepoch/mod_n2_15.py,99.30,1.20
./new_constepoch/mod_n6_12.py,99.39,1.37
./new_constepoch/mod_n3_6.py,99.35,1.31
./new_constepoch/mod_n3_10.py,99.34,1.20
./new_constepoch/mod_n2_8.py,99.03,1.20
./new_constepoch/mod_n6_0.py,99.36,1.68
./new_constepoch/mod_n4_2.py,99.34,1.39
./new_constepoch/mod_n6_4.py,99.29,1.20
./new_constepoch/mod_n7_6.py,49.42,1.09
./new_constepoch/mod_n7_13.py,99.56,1.26
./new_constepoch/mod_n4_4.py,94.16,1.11
./new_constepoch/mod_n5_11.py,99.52,1.17
./new_constepoch/mod_n1_0.py,94.39,1.18
./new_constepoch/mod_n3_8.py,99.46,1.32
./new_constepoch/mod_n0_34.py,99.40,1.19
./new_constepoch/mod_n6_8.py,99.41,1.22
./new_constepoch/mod_n7_9.py,92.77,1.18
./new_constepoch/mod_n3_11.py,99.45,1.51
./new_constepoch/mod_n2_15.py,99.30,1.20
./new_constepoch/mod_n6_12.py,99.39,1.37
./new_constepoch/mod_n7_10.py,99.37,1.23
./new_constepoch/mod_n3_10.py,99.34,1.20
./new_constepoch/mod_n2_8.py,99.03,1.20
./new_constepoch/mod_n7_6.py,49.42,1.09
./new_constepoch/mod_n7_13.py,99.56,1.26
./new_constepoch/mod_n4_4.py,94.16,1.11
./new_constepoch/mod_n5_11.py,99.52,1.17
./new_constepoch/mod_n1_0.py,94.39,1.18
./new_constepoch/mod_n3_8.py,99.46,1.32
./new_constepoch/mod_n0_34.py,99.40,1.19
./new_constepoch/mod_n6_8.py,99.41,1.22
./new_constepoch/mod_n7_9.py,92.77,1.18
./new_constepoch/mod_n3_11.py,99.45,1.51
./new_constepoch/mod_n8_14.py,99.27,1.20
./new_constepoch/mod_n6_12.py,99.39,1.37
./new_constepoch/mod_n7_10.py,99.37,1.23
./new_constepoch/mod_n8_13.py,99.40,1.50
./new_constepoch/mod_n3_10.py,99.34,1.20
./new_constepoch/mod_n7_6.py,49.42,1.09
./new_constepoch/mod_n7_13.py,99.56,1.26
./new_constepoch/mod_n4_4.py,94.16,1.11
./new_constepoch/mod_n5_11.py,99.52,1.17
./new_constepoch/mod_n1_0.py,94.39,1.18
./new_constepoch/mod_n3_8.py,99.46,1.32
./new_constepoch/mod_n9_4.py,99.31,1.19
./new_constepoch/mod_n6_8.py,99.41,1.22
./new_constepoch/mod_n0_34.py,99.40,1.19
./new_constepoch/mod_n7_9.py,92.77,1.18
./new_constepoch/mod_n3_11.py,99.45,1.51
./new_constepoch/mod_n8_14.py,99.27,1.20
./new_constepoch/mod_n6_12.py,99.39,1.37
./new_constepoch/mod_n7_10.py,99.37,1.23
./new_constepoch/mod_n8_13.py,99.40,1.50
